SIGNATURE UT, VERSION 8
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
0x0070 |   2   (0x02)  (0x010)    |   4 (0x04)                           | pop
0x0073 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0076 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x0080 | 198   (0xC6)             | 150 (0x096)                          | je
0x0083 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0086 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x0090 | 196   (0xC4)             | 229 (0x0E5)                          | jb
0x0093 | 193   (0xC1)             | 257 (0x101)                          | jmp
0x0096 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0099 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00A3 |   6   (0x06)             |                                      | mul
0x00A4 |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x00A7 |   1   (0x01)  (0x001)    |               2 (0x4000000000000000) | push
0x00B1 |   6   (0x06)             |                                      | mul
0x00B2 |   7   (0x07)             |                                      | div
0x00B3 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00B6 | 193   (0xC1)             | 241 (0x0F1)                          | jmp
0x00B9 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x00BC |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x00C6 | 198   (0xC6)             | 217 (0x0D9)                          | je
0x00C9 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x00D3 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00D6 | 193   (0xC1)             | 241 (0x0F1)                          | jmp
0x00D9 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00E3 | 161   (0xA1)             |                                      | out
0x00E4 | 201   (0xC9)             |                                      | ret
0x00E5 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x00EF | 161   (0xA1)             |                                      | out
0x00F0 | 201   (0xC9)             |                                      | ret
0x00F1 |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x00FB | 161   (0xA1)             |                                      | out
0x00FC |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00FF | 161   (0xA1)             |                                      | out
0x0100 | 201   (0xC9)             |                                      | ret
0x0101 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0104 |   1   (0x01)  (0x001)    |             0.5 (0x3FE0000000000000) | push
0x010E |   8   (0x08)             |                                      | pow
0x010F |   2   (0x02)  (0x010)    |   4 (0x04)                           | pop
0x0112 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0115 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x011F |   6   (0x06)             |                                      | mul
0x0120 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0123 |   4   (0x04)             |                                      | add
0x0124 |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x0127 |   1   (0x01)  (0x001)    |               2 (0x4000000000000000) | push
0x0131 |   6   (0x06)             |                                      | mul
0x0132 |   7   (0x07)             |                                      | div
0x0133 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x0136 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0139 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x0143 |   6   (0x06)             |                                      | mul
0x0144 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0147 |   5   (0x05)             |                                      | sub
0x0148 |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x014B |   1   (0x01)  (0x001)    |               2 (0x4000000000000000) | push
0x0155 |   6   (0x06)             |                                      | mul
0x0156 |   7   (0x07)             |                                      | div
0x0157 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x015A |   1   (0x01)  (0x001)    |               2 (0x4000000000000000) | push
0x0164 | 161   (0xA1)             |                                      | out
0x0165 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0168 | 161   (0xA1)             |                                      | out
0x0169 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x016C | 161   (0xA1)             |                                      | out
0x016D | 201   (0xC9)             |                                      | ret
